android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$18 -> com.GlamourPromise.Beauty.Business.ke:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    android.view.View val$emailView -> b
    com.GlamourPromise.Beauty.bean.EmailInfo val$emailInfo -> c
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$19 -> com.GlamourPromise.Beauty.Business.kf:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity access$0(com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$19) -> a
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$19$1 -> com.GlamourPromise.Beauty.Business.kg:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$19 this$1 -> a
    android.view.View val$emailView -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$2 -> com.GlamourPromise.Beauty.Business.kh:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$20 -> com.GlamourPromise.Beauty.Business.ki:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity access$0(com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$20) -> a
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$20$1 -> com.GlamourPromise.Beauty.Business.kj:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$20 this$1 -> a
    android.view.View val$emailView -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$21 -> com.GlamourPromise.Beauty.Business.kk:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.AddressInfo val$addressInfo -> b
    android.widget.EditText val$zipcodeContent -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$22 -> com.GlamourPromise.Beauty.Business.kl:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.AddressInfo val$addressInfo -> b
    android.widget.EditText val$addressContent -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$23 -> com.GlamourPromise.Beauty.Business.km:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.AddressInfo val$addressInfo -> b
    android.widget.EditText val$addressContent -> c
    android.widget.EditText val$zipcodeContent -> d
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$24 -> com.GlamourPromise.Beauty.Business.kn:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    android.view.View val$addressView -> b
    com.GlamourPromise.Beauty.bean.AddressInfo val$addressInfo -> c
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$25 -> com.GlamourPromise.Beauty.Business.ko:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$26 -> com.GlamourPromise.Beauty.Business.kp:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$27 -> com.GlamourPromise.Beauty.Business.kq:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$28 -> com.GlamourPromise.Beauty.Business.kr:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity access$0(com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$28) -> a
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$28$1 -> com.GlamourPromise.Beauty.Business.ks:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$28 this$1 -> a
    void run() -> run
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$29 -> com.GlamourPromise.Beauty.Business.kt:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$3 -> com.GlamourPromise.Beauty.Business.ku:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$30 -> com.GlamourPromise.Beauty.Business.kv:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    android.view.View val$addressTableRowView -> b
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$4 -> com.GlamourPromise.Beauty.Business.kw:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity access$0(com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$4) -> a
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$4$1 -> com.GlamourPromise.Beauty.Business.kx:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$5 -> com.GlamourPromise.Beauty.Business.ky:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.PhoneInfo val$phoneInfo -> b
    android.widget.Spinner val$telephoneTypeSpinner -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$6 -> com.GlamourPromise.Beauty.Business.kz:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.PhoneInfo val$phoneInfo -> b
    android.widget.EditText val$telephoneHeadContent -> c
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$7 -> com.GlamourPromise.Beauty.Business.la:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    android.view.View val$telephoneHeadView -> b
    com.GlamourPromise.Beauty.bean.PhoneInfo val$phoneInfo -> c
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$8 -> com.GlamourPromise.Beauty.Business.lb:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.PhoneInfo val$phoneInfo -> b
    android.widget.Spinner val$telephoneTypeSpinner -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity$9 -> com.GlamourPromise.Beauty.Business.lc:
    com.GlamourPromise.Beauty.Business.EditCustomerBasicActivity this$0 -> a
    com.GlamourPromise.Beauty.bean.PhoneInfo val$phoneInfo -> b
    android.widget.EditText val$telephoneContent -> c
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity -> com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity:
    com.GlamourPromise.Beauty.bean.Customer customer -> a
    android.widget.Button editCustomerDetailMakeSureBtn -> b
    java.lang.Thread requestWebServiceThread -> c
    android.app.ProgressDialog progressDialog -> d
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> e
    android.widget.EditText customerBirthdayEditText -> f
    android.widget.EditText customerHeightEditText -> g
    android.widget.EditText customerWeightEditText -> h
    android.widget.EditText customerProfessionEditText -> i
    android.widget.EditText customerRemarkEditText -> j
    android.widget.Spinner customerBloodSpinner -> k
    android.widget.Spinner customerMarriageSpinner -> l
    java.util.Timer dialogTimer -> m
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> n
    android.os.Handler mHandler -> o
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void submitCustomerDetail(java.lang.String,boolean) -> a
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity,android.app.ProgressDialog) -> a
    void access$2(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity,java.util.Timer) -> a
    java.util.Timer access$3(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> b
    android.os.Handler access$4(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> c
    com.GlamourPromise.Beauty.application.UserInfoApplication access$5(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> d
    void access$6(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$7(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> e
    java.lang.Thread access$8(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity) -> f
    void access$9(com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity,java.lang.Thread) -> a
com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity$1 -> com.GlamourPromise.Beauty.Business.ld:
    com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity$2 -> com.GlamourPromise.Beauty.Business.le:
    com.GlamourPromise.Beauty.Business.EditCustomerDetailActivity this$0 -> a
    java.lang.String val$customerHeight -> b
    java.lang.String val$customerWeight -> c
    java.lang.String val$customerBlood -> d
    java.lang.String val$customerBirthday -> e
    boolean val$convertSuccess -> f
    int val$customerMarriage -> g
    java.lang.String val$customerProfession -> h
    java.lang.String val$customerRemark -> i
    void run() -> run
com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity -> com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity:
    android.widget.EditText recordTimeText -> a
    android.widget.EditText recordProblemText -> b
    android.widget.EditText recordSuggestionText -> c
    android.widget.ImageButton updateCustomerRecordBtn -> d
    android.widget.ImageButton deleteCustomerRecordBtn -> e
    android.widget.RelativeLayout changeCustomerScanStatusLayout -> f
    android.widget.ImageButton customerScanStatusBtn -> g
    int customerScanStatus -> h
    java.lang.String customerId -> i
    com.GlamourPromise.Beauty.bean.CustomerRecord customerRecord -> j
    java.lang.Thread requestWebServiceThread -> k
    android.app.ProgressDialog progressDialog -> l
    int userRole -> m
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> n
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> o
    android.os.Handler mHandler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$0(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> a
    void access$1(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity,android.app.ProgressDialog) -> a
    int access$2(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> b
    java.lang.String access$3(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> c
    android.os.Handler access$4(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> d
    com.GlamourPromise.Beauty.application.UserInfoApplication access$5(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> e
    void access$6(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$7(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> f
    java.lang.Thread access$8(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity) -> g
    void access$9(com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity,java.lang.Thread) -> a
com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity$1 -> com.GlamourPromise.Beauty.Business.lf:
    com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity$2 -> com.GlamourPromise.Beauty.Business.lg:
    com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity$3 -> com.GlamourPromise.Beauty.Business.lh:
    com.GlamourPromise.Beauty.Business.EditCustomerRecordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.GlamourPromise.Beauty.Business.EditCustomerVocationActivity -> com.GlamourPromise.Beauty.Business.EditCustomerVocationActivity:
    java.lang.Thread requestWebServiceThread -> a
    android.app.ProgressDialog progressDialog -> b
    com.GlamourPromise.Beauty.application.UserInfoApplication userinfoApplication -> c
    com.GlamourPromise.Beauty.bean.CustomerVocation customerVocation -> d
    java.util.Timer dialogTimer -> e
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> f
    java.util.List customerVocationEditAnswerList -> g
    android.widget.TextView editCustomerVocationAnswerTitleText -> h
    android.view.LayoutInflater layoutInflater -> i
