android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int a(cn.jpush.android.b.b,int) -> a
cn.jpush.android.b.c -> cn.jpush.android.c.c:
    cn.jpush.android.b.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.b.d -> cn.jpush.android.c.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    cn.jpush.android.b.b h -> h
    cn.jpush.android.b.g i -> i
    android.content.Context j -> j
    boolean d -> d
    int[] k -> k
    cn.jpush.android.b.f l -> l
    boolean m -> m
    android.content.BroadcastReceiver n -> n
    long o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    cn.jpush.android.b.i s -> s
    int t -> t
    java.util.Date u -> u
    org.json.JSONArray v -> v
    boolean w -> w
    boolean x -> x
    java.lang.String y -> y
    org.json.JSONArray z -> z
    java.lang.String[] A -> A
    java.lang.String a() -> a
    org.json.JSONArray b() -> b
    void a(org.json.JSONArray) -> a
    org.json.JSONArray c() -> c
    void b(org.json.JSONArray) -> b
    void d() -> d
    void e() -> e
    void f() -> f
    boolean a(android.content.Context) -> a
    void g() -> g
    android.content.Context a(cn.jpush.android.b.d) -> a
    cn.jpush.android.b.b b(cn.jpush.android.b.d) -> b
    cn.jpush.android.b.f c(cn.jpush.android.b.d) -> c
    int d(cn.jpush.android.b.d) -> d
    int a(cn.jpush.android.b.d,int) -> a
    cn.jpush.android.b.i e(cn.jpush.android.b.d) -> e
    void a(cn.jpush.android.b.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.b.d) -> f
    int g(cn.jpush.android.b.d) -> g
    int[] h(cn.jpush.android.b.d) -> h
    boolean i(cn.jpush.android.b.d) -> i
    org.json.JSONArray a(cn.jpush.android.b.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.b.d) -> j
    long k(cn.jpush.android.b.d) -> k
    boolean l(cn.jpush.android.b.d) -> l
    boolean a(cn.jpush.android.b.d,boolean) -> a
cn.jpush.android.b.e -> cn.jpush.android.c.e:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.b.f -> cn.jpush.android.c.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> d
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.g -> cn.jpush.android.c.g:
    android.content.Context c -> c
    android.location.LocationManager d -> d
    android.location.Location e -> e
    java.lang.String f -> f
    double a -> a
    double b -> b
    long g -> g
    android.location.LocationListener h -> h
    java.lang.String[] z -> i
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.b.g,android.location.Location) -> a
cn.jpush.android.b.h -> cn.jpush.android.c.h:
    cn.jpush.android.b.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.b.i -> cn.jpush.android.c.i:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> b
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.b.j -> cn.jpush.android.c.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.b.i d -> d
    java.lang.String[] z -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.c -> cn.jpush.android.b:
    cn.jpush.android.c a -> a
    cn.jpush.android.c b -> b
    cn.jpush.android.c c -> c
    cn.jpush.android.c d -> d
    cn.jpush.android.c e -> e
    cn.jpush.android.c f -> f
    cn.jpush.android.c g -> g
    cn.jpush.android.c h -> h
    cn.jpush.android.c i -> i
    cn.jpush.android.c j -> j
    cn.jpush.android.c k -> k
    cn.jpush.android.c l -> l
    cn.jpush.android.c m -> m
    cn.jpush.android.c n -> n
    cn.jpush.android.c o -> o
    cn.jpush.android.c p -> p
    cn.jpush.android.c q -> q
    cn.jpush.android.c r -> r
    cn.jpush.android.c[] s -> s
    java.lang.String[] z -> t
    cn.jpush.android.c[] values() -> values
    cn.jpush.android.c valueOf(java.lang.String) -> valueOf
cn.jpush.android.c.a -> cn.jpush.android.d.a:
    java.util.List b -> b
    javax.security.auth.x500.X500Principal c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int a -> a
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    cn.jpush.android.service.PushReceiver i -> i
    java.lang.String[] z -> j
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean j(android.content.Context,java.lang.String) -> j
    boolean d(android.content.Context,java.lang.String) -> d
    boolean k(android.content.Context,java.lang.String) -> k
    boolean l(android.content.Context,java.lang.String) -> l
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean c(android.content.Context,java.lang.String,java.lang.String) -> c
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    void e(android.content.Context,java.lang.String) -> e
    boolean b(android.content.Context) -> b
    short c(android.content.Context) -> c
    boolean a() -> a
    boolean f(android.content.Context,java.lang.String) -> f
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent m(android.content.Context,java.lang.String) -> m
    android.content.Intent a(android.content.Context,cn.jpush.android.a.d,boolean) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String g(android.content.Context,java.lang.String) -> g
    java.lang.String w(android.content.Context) -> w
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    int h(android.content.Context) -> h
    void c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    boolean i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    java.lang.String x(android.content.Context) -> x
    java.lang.String k(android.content.Context) -> k
    java.lang.String h(android.content.Context,java.lang.String) -> h
    java.lang.String y(android.content.Context) -> y
    java.lang.String z(android.content.Context) -> z
    java.lang.String n(android.content.Context,java.lang.String) -> n
    java.lang.String A(android.content.Context) -> A
    java.lang.String l(android.content.Context) -> l
    void i(android.content.Context,java.lang.String) -> i
    java.lang.String o(android.content.Context,java.lang.String) -> o
    java.lang.String p(android.content.Context,java.lang.String) -> p
    boolean B(android.content.Context) -> B
    void m(android.content.Context) -> m
    void b() -> b
    boolean C(android.content.Context) -> C
    org.json.JSONArray n(android.content.Context) -> n
    org.json.JSONObject a(java.lang.String,org.json.JSONArray) -> a
    boolean o(android.content.Context) -> o
    boolean p(android.content.Context) -> p
    int a(byte) -> a
    int a(byte[]) -> a
    int b(byte[]) -> b
    void a(android.content.Context,cn.jpush.android.a.d) -> a
    boolean q(android.content.Context) -> q
    void D(android.content.Context) -> D
    void r(android.content.Context) -> r
    java.lang.String c() -> c
    long s(android.content.Context) -> s
    java.lang.String t(android.content.Context) -> t
    java.lang.String u(android.content.Context) -> u
    java.lang.String v(android.content.Context) -> v
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    char[] z(java.lang.String) -> e
    java.lang.String z(char[]) -> a
cn.jpush.android.c.aa -> cn.jpush.android.d.b:
    java.lang.String a -> a
    android.content.SharedPreferences b -> b
    cn.jpush.android.c.aa c -> c
    java.lang.String z -> d
    cn.jpush.android.c.aa a() -> a
    android.content.SharedPreferences a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    long a(android.content.Context,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,long) -> b
cn.jpush.android.c.ab -> cn.jpush.android.d.c:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String z -> f
cn.jpush.android.c.ac -> cn.jpush.android.d.d:
    java.lang.String a -> a
    java.lang.String[] z -> b
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
cn.jpush.android.c.ad -> cn.jpush.android.d.e:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    long d -> d
    java.lang.String[] z -> e
    void a() -> a
cn.jpush.android.c.b -> cn.jpush.android.d.f:
    cn.jpush.android.c.b a -> a
    cn.jpush.android.c.b b -> b
    cn.jpush.android.c.b c -> c
    cn.jpush.android.c.b d -> d
    cn.jpush.android.c.b e -> e
    cn.jpush.android.c.b[] f -> f
    java.lang.String[] z -> g
    cn.jpush.android.c.b[] values() -> values
    cn.jpush.android.c.b valueOf(java.lang.String) -> valueOf
cn.jpush.android.c.c -> cn.jpush.android.d.g:
    boolean a -> a
    java.lang.String z -> b
    java.lang.String a(byte[],int) -> a
cn.jpush.android.c.d -> cn.jpush.android.d.h:
    byte[] a -> a
    int b -> b
cn.jpush.android.c.e -> cn.jpush.android.d.i:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.jpush.android.c.f -> cn.jpush.android.d.j:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
cn.jpush.android.c.g -> cn.jpush.android.d.k:
    java.lang.String[] z -> a
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.c.h -> cn.jpush.android.d.l:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.jpush.android.c.i -> cn.jpush.android.d.m:
    java.lang.String a -> a
    java.lang.String z -> b
    java.lang.String a() -> a
cn.jpush.android.c.j -> cn.jpush.android.d.n:
    java.lang.String a -> a
    java.util.Map b -> b
    java.lang.String[] z -> c
    java.util.Map b(android.content.Context) -> b
    void a(android.content.Context,java.util.Map) -> a
    void a(android.content.Context) -> a
cn.jpush.android.c.k -> cn.jpush.android.d.o:
    java.lang.String a -> a
    java.lang.String[] z -> b
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean a(java.io.File) -> a
    void d(android.content.Context) -> d
cn.jpush.android.c.l -> cn.jpush.android.d.p:
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.jpush.android.c.m -> cn.jpush.android.d.q:
    java.lang.String[] z -> a
    void a(java.lang.String) -> a
    java.util.ArrayList a(java.io.InputStream) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
cn.jpush.android.c.n -> cn.jpush.android.d.r:
    boolean a -> a
    java.lang.String[] z -> b
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.c.p) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
    int a(android.content.Context,org.json.JSONObject,boolean) -> a
cn.jpush.android.c.o -> cn.jpush.android.d.s:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.c.p c -> c
    void run() -> run
cn.jpush.android.c.p -> cn.jpush.android.d.t:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.c.q -> cn.jpush.android.d.u:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.c.r -> cn.jpush.android.d.v:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> e
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void b(java.lang.String,java.lang.String) -> b
    void c() -> c
